2015-12-11 15:12:35,580 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.age] on line [11]: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:322)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2015-12-11 15:12:35,587 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.age] on line [11]: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp.run(index.gsp:15)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
2015-12-11 15:12:35,617 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.age] on line [11]: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp.run(index.gsp:15)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
2015-12-11 15:12:35,618 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp.run(index.gsp:15)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-12-11 15:12:35,618 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.age] on line [11]: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp.run(index.gsp:15)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
2015-12-11 15:12:35,618 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.age] on line [11]: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp.run(index.gsp:15)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
2015-12-11 15:12:35,618 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp.run(index.gsp:15)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-12-11 15:12:35,619 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.age] on line [11]: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2.doCall(index.gsp:11)
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp.run(index.gsp:15)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: age for class: com.grails.sample3.Person
Possible solutions: all, id
	at C__Users_Baoting_Documents_workspace_ggts_3_6_4_RELEASE_sample_3_grails_app_views_person_index_gsp$_run_closure2_closure11.doCall(index.gsp:11)
	... 7 more
